Continuity_pgdl,%,-10,10,,0.312989,0.469484,0.312989,0.313480,0.470219,0.312989,0.626959,0.469484,0.312500,0.470219,0.313480,0.312500,0.156495,0.312989,0.313480,0.156495,0.313480,0.156495,0.468750,0.312500,0.470958,0.470219,0.470219,0.312989,0.312989,0.312500,-0.000000,0.312500,0.312989,0.313480,0.312989,0.156495,0.156250,0.313480,0.470219,0.470219,0.156740,0.313480,0.312500,0.312989,0.469484,0.312989,0.313480,0.470219,0.312989,0.626959,0.469484,0.312500,0.470219,0.313480,0.312500,0.156495,0.312989,0.313480,0.156495,0.313480,0.156495,0.468750,0.312500,0.470958,0.470219,0.470219,0.312989,0.312989,0.312500,-0.000000,0.312500,0.312989,0.313480,0.312989,0.156495,0.156250,0.313480,0.470219,0.470219,0.156740,0.313480,0.312500,
Continuity_fb,%,-10,10,,0.230947,0.461894,0.233100,0.231481,0.464037,0.230947,0.459770,0.230415,0.460829,0.233100,0.232558,0.232558,0.232019,0.230947,0.232558,0.232558,0.231481,-0.000000,0.229885,0.230415,0.231481,0.231481,0.232019,0.230947,0.230947,0.230415,-0.000000,0.459770,0.230947,0.233100,0.232019,-0.000000,-0.000000,0.233100,0.230415,0.231481,-0.000000,0.232558,0.231481,0.230947,0.461894,0.233100,0.231481,0.464037,0.230947,0.459770,0.230415,0.460829,0.233100,0.232558,0.232558,0.232019,0.230947,0.232558,0.232558,0.231481,-0.000000,0.229885,0.230415,0.231481,0.231481,0.232019,0.230947,0.230947,0.230415,-0.000000,0.459770,0.230947,0.233100,0.232019,-0.000000,-0.000000,0.233100,0.230415,0.231481,-0.000000,0.232558,0.231481,
Leakage_out_h,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Leakage_out_l,%,-10,10,,7.586658,-12.559809,-4.872252,17.803302,NULL,17.929117,-10.707912,-11.957248,-9.205021,-3.936039,-2.771226,-2.212101,-0.734394,7.045144,6.373193,28.908795,3.153989,2.234300,-11.495601,-38.271605,-0.254130,-0.124611,-5.006258,23.820572,10.873916,8.973531,24.414716,-9.698137,5.220634,15.838068,-2.749361,-1.254480,1.010101,-0.432633,0.551133,NULL,NULL,NULL,-22.696477,7.586658,-12.559809,-4.872252,17.803302,NULL,17.929117,-10.707912,-11.957248,-9.205021,-3.936039,-2.771226,-2.212101,-0.734394,7.045144,6.373193,28.908795,3.153989,2.234300,-11.495601,-38.271605,-0.254130,-0.124611,-5.006258,23.820572,10.873916,8.973531,24.414716,-9.698137,5.220634,15.838068,-2.749361,-1.254480,1.010101,-0.432633,0.551133,NULL,NULL,NULL,-22.696477,
Leakage_vin_h,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Leakage_en_h,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Leakage_en_l,%,-10,10,,28.571429,-109.090909,700.000000,100.000000,NULL,120.000000,-57.142857,250.000000,-110.000000,0.000000,-26.666667,83.333333,700.000000,-45.454545,NULL,-80.000000,-9.090909,0.000000,-187.500000,NULL,-0.000000,-9.090909,-77.777778,-54.545455,33.333333,-141.666667,-80.000000,-0.000000,450.000000,25.000000,-111.111111,200.000000,11.111111,250.000000,57.142857,NULL,NULL,NULL,-172.727273,28.571429,-109.090909,700.000000,100.000000,NULL,120.000000,-57.142857,250.000000,-110.000000,0.000000,-26.666667,83.333333,700.000000,-45.454545,NULL,-80.000000,-9.090909,0.000000,-187.500000,NULL,-0.000000,-9.090909,-77.777778,-54.545455,33.333333,-141.666667,-80.000000,-0.000000,450.000000,25.000000,-111.111111,200.000000,11.111111,250.000000,57.142857,NULL,NULL,NULL,-172.727273,
Leakage_pg_h,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Leakage_pg_l,%,-10,10,,14.285714,80.000000,900.000000,66.666667,NULL,-46.153846,66.666667,-40.000000,300.000000,-12.500000,NULL,-57.142857,233.333333,-62.500000,-25.000000,300.000000,120.000000,-37.500000,1000.000000,2866.666667,-25.000000,114.285714,-33.333333,-58.333333,NULL,300.000000,-33.333333,-7.692308,-70.000000,766.666667,1366.666667,-28.571429,-71.428571,-71.428571,-50.000000,NULL,NULL,NULL,150.000000,14.285714,80.000000,900.000000,66.666667,NULL,-46.153846,66.666667,-40.000000,300.000000,-12.500000,NULL,-57.142857,233.333333,-62.500000,-25.000000,300.000000,120.000000,-37.500000,1000.000000,2866.666667,-25.000000,114.285714,-33.333333,-58.333333,NULL,300.000000,-33.333333,-7.692308,-70.000000,766.666667,1366.666667,-28.571429,-71.428571,-71.428571,-50.000000,NULL,NULL,NULL,150.000000,
Leakage_pgdl_h,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Leakage_pgdl_l,%,-10,10,,47.368421,58.333333,255.555556,64.285714,NULL,83.333333,-29.411765,-31.578947,5.555556,20.000000,114.285714,21.428571,56.250000,-6.666667,78.571429,120.000000,83.333333,180.000000,18.750000,-6.666667,35.000000,100.000000,75.000000,36.842105,50.000000,228.571429,283.333333,70.000000,64.285714,71.428571,21.428571,16.666667,-52.380952,140.000000,-5.263158,NULL,NULL,NULL,100.000000,47.368421,58.333333,255.555556,64.285714,NULL,83.333333,-29.411765,-31.578947,5.555556,20.000000,114.285714,21.428571,56.250000,-6.666667,78.571429,120.000000,83.333333,180.000000,18.750000,-6.666667,35.000000,100.000000,75.000000,36.842105,50.000000,228.571429,283.333333,70.000000,64.285714,71.428571,21.428571,16.666667,-52.380952,140.000000,-5.263158,NULL,NULL,NULL,100.000000,
Leakage_fb_h,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Leakage_fb_l,%,-10,10,,-2.930403,-3.690037,3.409091,3.435115,NULL,3.474903,6.746032,1.465201,1.509434,1.127820,-1.444043,1.123596,1.953125,2.264151,-2.973978,-0.735294,-2.564103,0.000000,0.724638,2.264151,6.488550,-2.222222,1.908397,-1.492537,-0.751880,-2.247191,-3.663004,-2.661597,2.255639,-1.845018,1.893939,-0.732601,2.702703,3.802281,4.850746,NULL,NULL,NULL,-2.120141,-2.930403,-3.690037,3.409091,3.435115,NULL,3.474903,6.746032,1.465201,1.509434,1.127820,-1.444043,1.123596,1.953125,2.264151,-2.973978,-0.735294,-2.564103,0.000000,0.724638,2.264151,6.488550,-2.222222,1.908397,-1.492537,-0.751880,-2.247191,-3.663004,-2.661597,2.255639,-1.845018,1.893939,-0.732601,2.702703,3.802281,4.850746,NULL,NULL,NULL,-2.120141,
Ignd100,%,-10,10,,-1.665771,-0.651092,0.838278,7.398658,NULL,-5.059746,-1.076343,7.724868,0.627017,-0.711170,-2.629226,13.675214,-4.508389,-0.461255,12.610054,-1.907776,15.751186,-1.372872,-0.122818,-0.354411,0.151214,-2.941714,-1.770891,0.009562,-16.729128,0.454181,5.038651,7.512389,-1.356572,-0.339325,1.107273,-0.958016,8.616760,-4.352391,-18.388246,NULL,NULL,NULL,3.760282,-1.665771,-0.651092,0.838278,7.398658,NULL,-5.059746,-1.076343,7.724868,0.627017,-0.711170,-2.629226,13.675214,-4.508389,-0.461255,12.610054,-1.907776,15.751186,-1.372872,-0.122818,-0.354411,0.151214,-2.941714,-1.770891,0.009562,-16.729128,0.454181,5.038651,7.512389,-1.356572,-0.339325,1.107273,-0.958016,8.616760,-4.352391,-18.388246,NULL,NULL,NULL,3.760282,
Ishd,%,-10,10,,-0.117371,-0.230681,0.464576,-0.460299,NULL,-0.232558,-0.122699,0.230415,0.231750,-0.114811,0.000000,-0.432900,-0.465658,0.345622,-0.232288,-0.228833,0.457143,-0.565611,-0.228833,-0.461894,0.232288,-0.346021,-0.115875,0.347625,-0.795455,-0.697674,-0.347222,0.241255,0.230681,0.337079,0.000000,-0.230681,-0.227015,0.348028,0.803674,NULL,NULL,NULL,0.574713,-0.117371,-0.230681,0.464576,-0.460299,NULL,-0.232558,-0.122699,0.230415,0.231750,-0.114811,0.000000,-0.432900,-0.465658,0.345622,-0.232288,-0.228833,0.457143,-0.565611,-0.228833,-0.461894,0.232288,-0.346021,-0.115875,0.347625,-0.795455,-0.697674,-0.347222,0.241255,0.230681,0.337079,0.000000,-0.230681,-0.227015,0.348028,0.803674,NULL,NULL,NULL,0.574713,
Vfb,%,-10,10,,0.000000,0.000000,0.015823,0.000000,NULL,0.007930,0.000000,0.000000,0.007921,0.015934,0.023768,0.023883,0.015897,0.015907,0.007961,0.000000,0.015849,0.023844,0.023895,0.015881,0.007991,0.031618,-0.007945,0.000000,0.000000,0.023889,0.007914,0.023887,0.007933,0.023751,0.015886,0.000000,0.015969,0.007917,0.007937,NULL,NULL,NULL,0.007910,0.000000,0.000000,0.015823,0.000000,NULL,0.007930,0.000000,0.000000,0.007921,0.015934,0.023768,0.023883,0.015897,0.015907,0.007961,0.000000,0.015849,0.023844,0.023895,0.015881,0.007991,0.031618,-0.007945,0.000000,0.000000,0.023889,0.007914,0.023887,0.007933,0.023751,0.015886,0.000000,0.015969,0.007917,0.007937,NULL,NULL,NULL,0.007910,
Vout_5,%,-10,10,,-0.006034,0.011940,-0.005995,0.018150,NULL,0.018014,0.015145,0.000000,0.014975,0.009057,0.005994,0.021089,0.006012,0.021001,0.009013,0.015069,0.011942,0.003002,0.008994,0.012023,-0.003023,0.006001,0.021053,-0.006043,0.000000,0.000000,-0.002995,0.021066,0.014949,0.008970,0.003009,0.012035,0.009045,-0.003005,0.012004,NULL,NULL,NULL,0.020914,-0.006034,0.011940,-0.005995,0.018150,NULL,0.018014,0.015145,0.000000,0.014975,0.009057,0.005994,0.021089,0.006012,0.021001,0.009013,0.015069,0.011942,0.003002,0.008994,0.012023,-0.003023,0.006001,0.021053,-0.006043,0.000000,0.000000,-0.002995,0.021066,0.014949,0.008970,0.003009,0.012035,0.009045,-0.003005,0.012004,NULL,NULL,NULL,0.020914,
Ifb,%,-10,10,,1.851852,2.752294,1.834862,1.834862,NULL,1.834862,1.886792,2.654867,1.818182,2.752294,1.785714,2.752294,0.000000,-1.754386,2.727273,1.818182,1.739130,1.769912,1.754386,1.818182,2.752294,1.851852,1.834862,2.752294,2.727273,2.702703,1.851852,1.869159,1.769912,0.909091,1.834862,1.818182,1.818182,0.917431,1.785714,NULL,NULL,NULL,1.801802,1.851852,2.752294,1.834862,1.834862,NULL,1.834862,1.886792,2.654867,1.818182,2.752294,1.785714,2.752294,0.000000,-1.754386,2.727273,1.818182,1.739130,1.769912,1.754386,1.818182,2.752294,1.851852,1.834862,2.752294,2.727273,2.702703,1.851852,1.869159,1.769912,0.909091,1.834862,1.818182,1.818182,0.917431,1.785714,NULL,NULL,NULL,1.801802,
Ilimit,%,-10,10,,0.000000,0.249377,0.246914,0.000000,NULL,0.000000,0.250627,0.000000,0.000000,0.000000,0.000000,0.000000,0.251256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,0.000000,0.238663,0.246305,0.262467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,NULL,NULL,NULL,0.000000,0.000000,0.249377,0.246914,0.000000,NULL,0.000000,0.250627,0.000000,0.000000,0.000000,0.000000,0.000000,0.251256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,0.000000,0.238663,0.246305,0.262467,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,NULL,NULL,NULL,0.000000,
Vdropout_5_50mA,%,-10,10,,-0.483406,-0.405243,-0.290229,-0.279913,NULL,-0.271741,-0.504163,-0.323041,-0.811511,-0.455063,-0.344013,-0.327939,-0.246931,-0.420977,-0.522270,-0.217785,-0.324609,0.645275,-0.519236,-0.415819,-0.645506,-0.656809,-0.732289,-0.421259,-0.243071,-0.012702,0.088461,-0.302561,-0.482414,-0.165071,-0.577635,-0.251870,-0.385164,-0.587996,-0.389304,NULL,NULL,NULL,-0.383036,-0.483406,-0.405243,-0.290229,-0.279913,NULL,-0.271741,-0.504163,-0.323041,-0.811511,-0.455063,-0.344013,-0.327939,-0.246931,-0.420977,-0.522270,-0.217785,-0.324609,0.645275,-0.519236,-0.415819,-0.645506,-0.656809,-0.732289,-0.421259,-0.243071,-0.012702,0.088461,-0.302561,-0.482414,-0.165071,-0.577635,-0.251870,-0.385164,-0.587996,-0.389304,NULL,NULL,NULL,-0.383036,
Vdropout_5_300mA,%,-10,10,,-0.276677,-0.408910,-0.426204,-0.259050,NULL,-0.370262,-0.365548,-0.276944,-0.465904,-0.356615,-0.248301,-0.293368,-0.228499,-0.350002,-0.331079,-0.218645,-0.295233,-0.248363,-0.382896,-0.415585,-0.468308,-0.517063,-0.615354,-0.193110,-0.278154,-0.153315,-0.008542,-0.360356,-0.313527,-0.365482,-0.554828,-0.249853,-0.316959,-0.335886,-0.289150,NULL,NULL,NULL,-0.448378,-0.276677,-0.408910,-0.426204,-0.259050,NULL,-0.370262,-0.365548,-0.276944,-0.465904,-0.356615,-0.248301,-0.293368,-0.228499,-0.350002,-0.331079,-0.218645,-0.295233,-0.248363,-0.382896,-0.415585,-0.468308,-0.517063,-0.615354,-0.193110,-0.278154,-0.153315,-0.008542,-0.360356,-0.313527,-0.365482,-0.554828,-0.249853,-0.316959,-0.335886,-0.289150,NULL,NULL,NULL,-0.448378,
Vline_regulation_5,%,-10,10,,-200.749840,125.598991,-215.350966,363.829787,NULL,-665.564738,359.897172,-28.176915,-229.196429,287.277702,-271.065990,51.109411,-481.875659,-39.137380,-46.954711,491.319444,-120.151270,-121.306868,-134.018445,34.006595,-409.068425,43.076162,-249.041714,-90.027000,-63.449601,173.123382,-638.056013,-50.918485,22.939328,3.066271,-32.183758,-337.554374,-86.532616,-56.589410,-62.609238,NULL,NULL,NULL,1173.623853,-200.749840,125.598991,-215.350966,363.829787,NULL,-665.564738,359.897172,-28.176915,-229.196429,287.277702,-271.065990,51.109411,-481.875659,-39.137380,-46.954711,491.319444,-120.151270,-121.306868,-134.018445,34.006595,-409.068425,43.076162,-249.041714,-90.027000,-63.449601,173.123382,-638.056013,-50.918485,22.939328,3.066271,-32.183758,-337.554374,-86.532616,-56.589410,-62.609238,NULL,NULL,NULL,1173.623853,
Vout_6V,%,-10,10,,-0.015083,0.005970,-0.026978,0.006050,NULL,0.030024,0.000000,-0.009008,0.000000,0.012075,0.008991,0.009038,0.009019,0.012001,0.015024,0.018083,0.002986,-0.009006,-0.005996,0.000000,0.009069,0.009002,0.015039,-0.015108,0.018010,-0.014985,-0.008986,0.009028,0.008969,0.014951,0.003010,0.006017,0.027135,0.009016,0.012004,NULL,NULL,NULL,0.008964,-0.015083,0.005970,-0.026978,0.006050,NULL,0.030024,0.000000,-0.009008,0.000000,0.012075,0.008991,0.009038,0.009019,0.012001,0.015024,0.018083,0.002986,-0.009006,-0.005996,0.000000,0.009069,0.009002,0.015039,-0.015108,0.018010,-0.014985,-0.008986,0.009028,0.008969,0.014951,0.003010,0.006017,0.027135,0.009016,0.012004,NULL,NULL,NULL,0.008964,
Vout_12V,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Vout_20V,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Vout_30V,%,-10,10,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
Vout_40V,%,-10,10,,0.021120,0.008954,0.035981,0.003025,NULL,0.009007,0.003028,-0.003003,-0.005989,0.018113,0.020979,0.009038,0.036077,0.009000,0.009013,0.009041,0.008958,0.012010,0.020990,0.000000,0.024185,0.003001,0.006015,0.000000,0.030022,0.000000,0.000000,0.012038,0.005980,0.014952,0.009031,-0.015042,0.015072,0.000000,0.006002,NULL,NULL,NULL,-0.005976,0.021120,0.008954,0.035981,0.003025,NULL,0.009007,0.003028,-0.003003,-0.005989,0.018113,0.020979,0.009038,0.036077,0.009000,0.009013,0.009041,0.008958,0.012010,0.020990,0.000000,0.024185,0.003001,0.006015,0.000000,0.030022,0.000000,0.000000,0.012038,0.005980,0.014952,0.009031,-0.015042,0.015072,0.000000,0.006002,NULL,NULL,NULL,-0.005976,
Vload_regulation_5,%,-10,10,,35.984956,-36.958541,5.899981,-14.383808,NULL,6.492512,2.739820,-12.765334,30.078077,-8.054345,26.305622,15.847410,24.715694,48.418130,-5.109972,14.524525,-13.075223,-37.701512,-3.374441,30.626354,-25.656152,-3.319360,8.220016,9.567854,-11.118527,12.586127,37.979714,-7.913486,-8.530026,12.122533,18.876922,4.573036,-12.730186,-43.052164,1.505988,NULL,NULL,NULL,7.475645,35.984956,-36.958541,5.899981,-14.383808,NULL,6.492512,2.739820,-12.765334,30.078077,-8.054345,26.305622,15.847410,24.715694,48.418130,-5.109972,14.524525,-13.075223,-37.701512,-3.374441,30.626354,-25.656152,-3.319360,8.220016,9.567854,-11.118527,12.586127,37.979714,-7.913486,-8.530026,12.122533,18.876922,4.573036,-12.730186,-43.052164,1.505988,NULL,NULL,NULL,7.475645,
